_Characteristics,City_of_Ottawa_,Orléans_East-Cumberland_-_Ward_1,Orléans_West-Innes_-_Ward_2,Barrhaven_West_-_Ward_3,Kanata_North_-_Ward_4,West_Carleton-March_-_Ward_5,Stittsville_-_Ward_6,Bay_-_Ward_7,College_-_Ward_8,Knoxdale-Merivale_-Ward_9,Gloucester-Southgate_-_Ward_10,Beacon_Hill-Cyrville_-_Ward_11,Rideau-Vanier_-_Ward_12,Rideau-Rockcliffe_-_Ward_13,Somerset_-_Ward_14,Kitchissippi_-_Ward_15,River_-Ward_16,Capital_-_Ward_17,Alta_Vista_-_Ward_18,Orléans_South-Navan_-_Ward_19,Osgoode_-_Ward_20,Rideau-Jock_-_Ward_21,Riverside_South-Findlay_Creek_-_Ward_22,Kanata_South_-_Ward_23,Barrhaven_East_-_Ward_24,OBJECTID
          Mwani,40,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,5,0,0,5,0,5,384
          Ndebele,15,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,385
          Rundi (Kirundi),1885,65,75,30,35,0,20,90,40,60,145,165,240,230,50,35,180,50,190,115,0,0,15,15,45,386
          Shona,120,0,0,5,0,5,0,5,0,5,15,0,10,5,5,5,10,5,5,10,5,0,0,15,10,387
          Soninke,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388
          Sotho-Tswana languages,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,5,0,0,389
          Swahili,1420,55,55,35,15,0,15,70,45,45,120,90,185,120,30,25,130,45,160,75,20,5,20,20,35,390
          Wojenaka,30,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391
          Wolof,145,0,5,10,5,0,0,0,5,5,10,10,20,5,10,5,5,15,10,10,0,0,0,0,10,392
          Yoruba,640,15,20,60,15,0,25,20,20,20,35,75,65,45,5,5,40,15,45,20,0,0,20,30,35,393
"          Niger-Congo languages, n.i.e.",685,35,40,25,25,0,20,25,15,10,60,60,60,40,25,15,55,10,45,50,5,5,20,10,30,394
        Nilo-Saharan languages,355,5,15,10,5,0,5,25,25,10,15,20,25,30,15,15,65,10,25,15,0,0,0,0,15,395
          Dinka,100,0,0,0,0,0,0,5,10,0,0,0,5,15,0,0,30,10,10,0,0,0,0,0,0,396
          Nuer,70,0,0,0,0,0,0,5,5,0,0,0,10,5,0,5,20,0,5,0,0,0,0,0,5,397
"          Nilo-Saharan languages, n.i.e.",170,5,15,5,0,0,5,10,5,10,10,10,15,15,15,10,10,0,10,10,0,0,0,0,10,398
"          African, n.o.s.",15,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,399
        Sign languages,240,10,5,15,5,0,10,10,20,15,15,5,5,10,5,10,20,10,10,10,10,10,5,5,5,400
          American Sign Language,170,10,10,10,5,0,10,10,15,10,10,5,0,10,5,5,10,10,5,5,5,15,5,0,5,401
          Quebec Sign Language,20,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,402
"          Sign languages, n.i.e.",50,0,0,0,0,0,0,0,10,5,5,5,0,0,0,0,5,0,5,0,0,0,0,0,0,403
        Sino-Tibetan languages,34275,480,650,3575,4890,300,1400,1140,1930,1195,1355,770,1010,685,1675,735,1715,1445,795,895,280,205,1940,1795,3415,404
          Chinese languages,33415,470,610,3555,4885,300,1400,1030,1900,1175,1300,750,970,615,1505,720,1605,1440,765,875,280,205,1905,1785,3360,405
            Hakka,125,5,0,15,10,5,0,10,5,10,10,5,5,0,5,5,10,0,0,0,0,0,0,10,15,406
            Mandarin,22310,215,310,2750,4020,225,1005,545,1210,680,685,390,685,420,760,410,855,1040,475,485,205,155,1440,1145,2205,407
            Min Dong,30,0,0,0,0,0,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,408
"            Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",595,15,20,45,65,10,35,25,50,30,20,20,15,25,30,15,40,15,10,15,5,10,15,40,45,409
            Wu (Shanghainese),300,5,5,20,45,0,15,15,35,10,10,15,5,0,15,5,20,10,0,5,0,0,5,20,35,410
            Yue (Cantonese),9675,230,265,705,720,65,345,420,580,430,570,310,220,155,640,280,660,345,265,350,65,45,430,560,1025,411
"            Chinese, n.o.s.",355,5,10,20,30,0,5,20,15,10,15,10,35,5,55,5,20,20,5,20,0,0,5,15,25,412
"            Chinese languages, n.i.e.",30,0,0,0,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,413
          Tibeto-Burman languages,800,5,30,15,0,0,0,100,30,20,45,15,40,70,160,15,110,5,30,15,0,0,30,10,40,414
            Burmese,175,5,15,10,0,0,0,15,10,5,10,0,10,5,40,5,15,0,10,0,0,0,10,0,10,415
            Kuki-Chin languages,205,0,0,0,0,0,0,15,5,0,25,0,5,0,95,0,15,0,5,0,0,0,10,10,0,416
            Karenic languages,300,0,10,0,0,0,0,70,15,15,5,10,15,15,20,0,75,0,5,0,0,0,5,0,30,417
              S'gaw Karen,285,0,10,0,0,0,0,70,10,15,5,10,15,15,15,0,75,0,0,0,0,0,5,0,30,418
"              Karenic languages, n.i.e.",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,419
            Tibetan,60,0,5,0,0,0,0,0,0,0,0,5,10,15,0,0,0,0,0,10,0,0,0,0,0,420
"            Tibeto-Burman languages, n.i.e.",65,0,0,0,0,0,0,0,0,0,0,0,0,25,10,0,0,0,5,0,0,0,5,0,0,421
"          Sino-Tibetan languages, n.i.e.",55,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,15,422
        Tai-Kadai languages,735,15,15,45,45,5,40,40,45,25,25,15,35,25,45,15,55,5,20,20,10,15,20,95,70,423
          Lao,330,0,5,25,20,0,20,10,15,5,5,5,15,10,15,0,20,5,0,10,0,0,10,75,45,424
          Thai,390,15,10,20,15,0,20,25,30,15,20,10,25,15,30,15,30,0,20,10,5,15,10,20,20,425
"          Tai-Kadai languages, n.i.e.",10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426
        Turkic languages,2980,70,75,120,530,15,255,250,115,85,85,95,140,90,140,60,110,85,75,130,5,10,55,250,125,427
          Azerbaijani,155,10,5,5,25,0,5,5,0,5,10,0,10,5,10,5,15,15,10,10,0,0,5,0,5,428
          Kazakh,25,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,429
          Turkish,2595,45,65,95,495,10,230,230,100,80,75,80,130,80,120,50,75,75,60,90,0,5,45,235,120,430
          Uyghur,50,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,25,0,0,0,0,0,431
          Uzbek,60,0,0,15,5,0,5,0,0,0,0,5,0,5,5,0,5,0,0,5,0,0,0,5,0,432
"          Turkic languages, n.i.e.",85,5,0,5,5,0,0,10,15,0,5,10,5,0,0,0,0,0,0,5,0,0,0,10,0,433
        Uralic languages,1735,50,50,65,80,65,60,165,125,95,45,60,65,55,80,80,115,90,85,30,60,35,40,90,65,434
          Estonian,130,5,0,5,0,0,0,15,10,5,0,10,5,5,10,10,5,15,5,0,0,5,5,5,0,435
          Finnish,260,10,15,5,20,10,10,20,20,5,5,10,10,5,15,10,15,10,15,5,10,10,10,20,5,436
          Hungarian,1345,30,40,55,55,45,45,130,95,85,35,40,55,45,60,55,90,70,65,20,45,20,30,65,60,437
"        Other languages, n.i.e.",45,0,0,0,0,0,0,0,0,0,5,0,5,5,5,0,5,5,10,0,0,0,0,0,5,438
  Multiple responses,62865,3085,2860,3405,2795,650,2405,2830,2605,2345,4080,2555,3260,2860,2515,1725,2820,1995,3215,4195,1105,720,2715,2410,3715,439
    English and French,22595,1770,1575,805,645,390,775,800,875,640,965,930,1400,1135,975,765,860,765,1105,1905,665,450,760,800,860,440
    English and non-official language(s),27985,705,715,2015,1660,200,1340,1550,1305,1315,2210,940,1010,910,1065,660,1455,840,1365,1270,345,190,1455,1230,2230,441
    French and non-official language(s),5620,335,365,165,150,10,80,195,145,165,405,355,525,510,195,115,245,190,355,550,30,15,180,120,230,442
"    English, French and non-official language(s)",3930,180,120,235,205,30,110,125,135,120,355,230,195,195,125,100,140,105,255,345,45,35,200,120,230,443
    Multiple non-official languages,2735,95,75,185,135,20,105,160,135,105,150,105,125,120,160,80,125,100,140,130,25,25,120,145,170,444
Total - All languages spoken at home for the total population excluding institutional residents - 100% data,1006965,49355,45855,50020,41895,24675,45365,49020,50895,40205,48590,34130,44645,38040,40330,37300,45955,37475,44285,49110,29910,27155,33110,49380,50265,445
  English,618285,27075,25785,30795,23395,21410,31550,31400,35910,26115,24765,17055,23350,18855,26465,28205,27145,25670,24925,21000,23310,24205,17645,34615,27635,446
  French,57370,8095,6675,815,730,320,815,1130,710,565,1840,3825,6070,5330,1575,865,1490,1405,2500,8065,1525,260,890,910,965,447
  Non-official language,59420,1170,1450,3880,4260,305,2455,3400,2995,3040,4740,2280,2045,2175,2195,1080,3565,1705,3545,2185,520,285,2805,2655,4685,448
    Indigenous,85,0,0,0,0,0,0,5,5,0,5,10,20,15,10,0,10,0,5,0,0,0,0,0,0,449
    Non-Indigenous,59340,1170,1450,3880,4260,305,2455,3395,2995,3040,4735,2270,2020,2160,2185,1080,3555,1700,3545,2185,525,285,2805,2655,4680,450
  English and French,78665,7310,6180,2470,1760,1160,2415,2650,2560,1820,2965,3650,5465,4455,3380,2945,2825,2800,3715,7505,2310,1165,2185,2475,2490,451
  English and non-official language(s),149585,3660,3630,10205,10055,1270,7025,8640,7335,7160,11110,4825,4795,4460,5150,3320,8665,4625,7035,6445,1810,1030,7830,7340,12160,452
  French and non-official language(s),8165,505,525,155,175,10,100,320,200,175,535,625,940,815,205,120,465,200,565,990,35,10,135,135,235,453
"  English, French and non-official language(s)",30930,1460,1495,1470,1270,180,795,1180,975,1080,2385,1670,1795,1740,1075,685,1555,895,1770,2735,360,175,1475,990,1730,454
  Multiple non-official languages,4540,90,120,225,255,25,215,300,200,245,255,195,190,215,285,70,245,170,230,190,35,25,145,255,360,455
Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,1006965,49355,45855,50020,41895,24675,45365,49020,50895,40205,48590,34130,44645,38040,40330,37300,45955,37475,44285,49110,29910,27155,33110,49380,50265,456
  Single responses,942175,46170,43025,46375,38810,24195,42865,45890,48425,37695,43980,31440,41470,35045,38245,36005,42905,35720,40785,44300,29000,26780,30110,46895,46025,457
    Official languages,817525,43415,39890,38175,29800,23505,37355,38620,42395,31515,34505,26640,37230,30635,34160,33880,35540,32050,34050,39025,27915,26215,24130,40990,35885,458
      English,734735,32410,30760,36800,28625,23010,36105,36790,41110,30550,31650,21225,28990,23305,31695,32430,33180,29970,30380,27665,25785,25760,22720,39535,34280,459
      French,82795,11010,9125,1370,1175,495,1250,1830,1285,965,2855,5415,8240,7335,2465,1455,2355,2085,3670,11360,2130,455,1410,1455,1605,460
    Non-official languages,124650,2755,3135,8200,9010,690,5505,7275,6035,6185,9480,4795,4240,4410,4090,2125,7370,3670,6730,5275,1085,560,5975,5910,10145,461
      Indigenous languages,175,0,5,0,0,0,0,15,10,10,5,25,35,25,20,0,15,0,10,0,0,0,0,0,5,462
        Algonquian languages,40,0,0,0,0,0,0,0,5,0,0,5,5,10,5,0,5,0,0,0,0,0,0,0,0,463
          Blackfoot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464
          Cree-Innu languages,25,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,465
            Atikamekw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466
            Cree languages,20,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,467
              Ililimowin (Moose Cree),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468
              Inu Ayimun (Southern East Cree),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469
              Iyiyiw-Ayimiwin (Northern East Cree),10,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,470
              Nehinawewin (Swampy Cree),5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471
              Nehiyawewin (Plains Cree),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472
              Nihithawiwin (Woods Cree),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473
"              Cree, n.o.s.",10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,474
            Innu (Montagnais),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475
            Naskapi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476
          Eastern Algonquian languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477
            Mi'kmaq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478
            Wolastoqewi (Malecite),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479
          Ojibway-Potawatomi languages,15,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,480
            Anicinabemowin (Algonquin),5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481
            Oji-Cree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482
            Ojibway languages,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,483
              Anishinaabemowin (Chippewa),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484
              Daawaamwin (Odawa),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485
              Saulteau (Western Ojibway),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486
"              Ojibway, n.o.s.",10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,487
"          Algonquian languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488
        Athabaskan languages,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489
          Northern Athabaskan languages,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490
            Dakelh (Carrier),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491
            Dane-zaa (Beaver),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492
"            Dene, n.o.s.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493
            Gwich'in,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494
            Slavey-Hare languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495
              Deh Gah Ghotie Zhatie (South Slavey),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496
              Satuotine Yati (North Slavey),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497
"              Slavey, n.o.s.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498
            Tahltan languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499
              Kaska (Nahani),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500
              Tahltan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501
            Tlicho (Dogrib),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502
            Tse'khene (Sekani),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503
            Tsilhqot'in (Chilcotin),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504
            Tsuu T'ina (Sarsi),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505
            Tutchone languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506
              Northern Tutchone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507
              Southern Tutchone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508
"              Tutchone, n.o.s.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509
            Wetsuwet'en-Babine,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510
          Tlingit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511
"          Athabaskan languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512
        Haida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513
        Inuktut (Inuit) languages,120,0,0,0,0,0,0,10,5,10,5,20,30,10,15,0,10,0,5,0,0,0,0,0,0,514
          Inuinnaqtun (Inuvialuktun),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515
            Inuinnaqtun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516
            Inuvialuktun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517
          Inuktitut,115,0,0,0,0,0,0,10,5,10,5,20,30,10,15,0,10,0,5,0,0,0,0,0,0,518
"          Inuktut (Inuit) languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519
        Iroquoian languages,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520
          Cayuga,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521
          Mohawk,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522
          Oneida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523
"          Iroquoian languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524
        Ktunaxa (Kutenai),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525
        Michif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526
        Salish languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527
          Halkomelem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528
          Lillooet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529
          Ntlakapamux (Thompson),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530
          Secwepemctsin (Shuswap),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531
          Squamish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532
          Straits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533
          Syilx (Okanagan),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534
"          Salish languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535
        Siouan languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536
          Assiniboine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537
          Dakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538
          Stoney,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539
"          Siouan languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540
        Tsimshian languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541
          Gitxsan (Gitksan),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,542
          Nisga'a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543
          Tsimshian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544
        Wakashan languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545
          Haisla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546
          Heiltsuk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547
          Kwak'wala (Kwakiutl),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548
          Nuu-chah-nulth (Nootka),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549
"          Wakashan languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550
"        Indigenous languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551
"        Indigenous languages, n.o.s.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552
      Non-Indigenous languages,124480,2755,3130,8200,9010,690,5505,7260,6025,6175,9475,4775,4205,4385,4075,2125,7355,3670,6720,5275,1080,560,5980,5905,10140,553
        Afro-Asiatic languages,32290,660,895,1420,1040,45,690,1725,945,2065,5130,1645,980,1390,650,350,2260,645,2760,1615,220,40,1955,855,2310,554
          Berber languages,215,5,15,0,0,0,0,20,15,0,10,0,25,10,5,0,5,0,15,15,0,0,5,20,25,555
            Kabyle,145,5,0,0,0,0,0,10,0,0,10,0,20,10,5,0,5,0,10,5,0,0,5,15,15,556
            Tamazight,60,0,10,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,557
"            Berber languages, n.i.e.",10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558
          Chadic languages,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,559
            Hausa,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,560
            Mina,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561
          Coptic,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562
          Cushitic languages,4260,25,80,60,35,0,30,340,80,370,800,220,190,265,85,85,400,45,720,150,0,0,100,55,140,563
            Bilen,60,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,20,0,15,0,0,0,0,0,0,564
            Oromo,105,0,0,0,0,0,0,5,5,0,15,0,5,0,5,0,10,10,15,10,0,0,10,10,0,565
            Somali,3980,25,80,55,35,0,30,325,75,350,775,200,170,245,80,80,345,40,675,135,0,0,85,45,140,566
"            Cushitic languages, n.i.e.",120,0,0,0,0,0,0,10,0,15,10,10,10,20,0,0,20,0,20,0,0,0,0,0,0,567
          Semitic languages,27780,635,800,1355,1005,45,655,1355,855,1690,4320,1425,765,1120,555,260,1860,595,2020,1450,215,40,1845,780,2135,568
            Amharic,865,15,20,35,20,0,35,65,20,50,75,30,50,30,65,15,95,20,80,35,0,0,35,15,60,569
            Arabic,25805,605,760,1295,950,40,600,1225,770,1550,4150,1375,645,1030,425,215,1670,535,1825,1385,215,30,1780,730,2005,570
            Aramaic languages,70,0,5,0,0,0,0,10,5,0,0,0,0,5,5,0,10,5,5,15,0,0,0,0,10,571
              Assyrian Neo-Aramaic,35,0,5,0,0,0,0,0,5,0,0,0,0,5,5,0,10,0,0,0,0,0,0,0,0,572
              Chaldean Neo-Aramaic,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573
"              Aramaic, n.o.s.",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,574
            Harari,20,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575
            Hebrew,185,0,0,5,20,0,10,10,35,10,0,0,5,5,5,10,5,10,15,0,0,10,0,20,10,576
            Maltese,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577
            Tigrigna,805,10,15,15,15,0,5,55,25,75,90,15,65,40,50,30,80,30,95,15,0,0,25,10,50,578
"            Semitic languages, n.i.e.",20,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,579
        Austro-Asiatic languages,4620,70,75,265,300,15,260,365,370,240,240,90,65,90,345,135,345,30,140,150,25,15,115,305,580,580
          Khmer (Cambodian),510,5,5,35,35,5,45,55,25,10,35,5,10,15,15,10,45,0,20,20,0,0,5,55,50,581
          Vietnamese,4110,65,75,225,265,10,215,305,345,230,205,90,60,75,330,125,300,30,125,135,25,5,105,250,525,582
"          Austro-Asiatic languages, n.i.e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
        Austronesian languages,4440,120,115,205,110,5,90,455,240,245,430,270,80,310,85,55,300,75,350,135,10,10,95,170,490,584
          Bikol,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585
"          Bisaya, n.o.s.",60,0,0,0,0,0,0,10,5,0,5,10,5,0,0,0,5,0,5,0,0,0,0,0,5,586
          Cebuano,175,0,5,15,5,0,10,25,10,10,0,15,0,10,0,0,10,5,10,5,0,0,5,5,15,587
          Fijian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588
          Hiligaynon,70,0,0,0,0,0,0,5,5,0,0,10,0,5,0,0,10,0,10,0,0,0,0,0,10,589
          Ilocano,395,10,10,15,10,0,0,45,20,15,25,15,5,45,0,10,25,10,30,5,0,0,5,20,75,590
          Indonesian,115,5,0,0,10,0,5,5,10,5,15,0,10,0,0,5,5,10,5,5,0,0,0,10,15,591
